日期,口岸,出入境,香港居民,内地访客,其他访客,旅客总和,私家车,旅游巴士,跨境穿梭巴士,货车及货柜车
2023-04,红磡,入境,0,0,0,0,0,0,0,0
2023-04,红磡,出境,0,0,0,0,0,0,0,0
2023-04,罗湖,入境,1574574,401544,13982,1990100,0,0,0,0
2023-04,罗湖,出境,1578995,481121,15440,2075556,0,0,0,0
2023-04,落马洲,入境,288516,75125,8800,372441,62635,8739,2029,40439
2023-04,落马洲,出境,218841,96726,9729,325296,61496,8823,2026,44187
2023-04,落马洲支线,入境,1196681,394902,8905,1600488,0,0,0,0
2023-04,落马洲支线,出境,1251759,361599,8409,1621767,0,0,0,0
2023-04,香园围,入境,301119,194151,1081,496351,742,2380,0,20562
2023-04,香园围,出境,325497,81593,691,407781,782,2334,0,19913
2023-04,高铁西九龙,入境,456271,508336,29618,994225,0,0,0,0
2023-04,高铁西九龙,出境,499314,406056,30437,935807,0,0,0,0
2023-05,中国客运码头,入境,24601,23165,1929,49695,0,0,0,0
2023-05,中国客运码头,出境,22805,21696,1605,46106,0,0,0,0
2023-05,启德邮轮码头,入境,12261,662,5938,18861,0,0,0,0
2023-05,启德邮轮码头,出境,11737,665,6027,18429,0,0,0,0
2023-05,屯门客运码头,入境,0,0,0,0,0,0,0,0
2023-05,屯门客运码头,出境,0,0,0,0,0,0,0,0
2023-05,文锦渡,入境,50005,19078,316,69399,3264,3671,0,27850
2023-05,文锦渡,出境,46374,14695,254,61323,3190,3708,0,29975
2023-05,机场,入境,695395,248522,314302,1258219,0,0,0,0
2023-05,机场,出境,710142,205913,319772,1235827,0,0,0,0
2023-05,沙头角,入境,0,0,0,0,0,0,0,0
2023-05,沙头角,出境,0,0,0,0,0,0,0,0
2023-05,深圳湾,入境,612056,284210,19519,915785,83271,3081,0,61311
2023-05,深圳湾,出境,578165,301462,22327,901954,85097,3138,0,57946
2023-05,港口管制,入境,195,2,1415,1612,0,0,0,0
2023-05,港口管制,出境,294,11,1240,1545,0,0,0,0
2023-05,港澳客轮码头,入境,195854,34912,49411,280177,0,0,0,0
2023-05,港澳客轮码头,出境,193846,47028,49241,290115,0,0,0,0
2023-05,港珠澳大桥,入境,571268,148541,97761,817570,50401,3441,15151,13813
2023-05,港珠澳大桥,出境,549094,227768,101062,877924,50156,3445,15170,10130
2023-05,红磡,入境,0,0,0,0,0,0,0,0
2023-05,红磡,出境,0,0,0,0,0,0,0,0
2023-05,罗湖,入境,1531362,371557,11941,1914860,0,0,0,0
2023-05,罗湖,出境,1454544,455131,13161,1922836,0,0,0,0
2023-05,落马洲,入境,298414,69250,6741,374405,69980,9719,3884,43076
2023-05,落马洲,出境,222875,127104,9891,359870,69255,9630,3883,48600
